<<<<<<< HEAD,timestamp,candidate_id,asset,symbol,strategy_version,candle_close_time,candle_time,open,high,low,close,side,adx,adx_falling_3,ma20,bb_lower,bb_upper,bb_width_pct,band_distance_atr,atr,planned_reward_r,passed,rejection_reasons
,2026-07-25T06:39:52.001210+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784959200000,2026-07-25T06:00:00+00:00,1856.77,1858.56,1853.4,1854.6,,39.11124648665687,False,1860.4149999999997,1848.0488874337896,1872.78111256621,1.3335611524005369,0.0,6.14714285714282,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T08:37:48.787049+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784962800000,2026-07-25T07:00:00+00:00,1856.9,1857.12,1854.49,1854.49,,41.84800592919977,False,1859.1370000000002,1851.9349111362878,1866.3390888637125,0.7767190832748986,0.0,5.511428571428529,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T08:37:48.787049+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784966400000,2026-07-25T08:00:00+00:00,1854.48,1854.48,1850.76,1853.29,,45.12023644420636,False,1858.2614999999998,1852.9289161046613,1863.5940838953384,0.5754721490256279,0.0,5.1764285714285405,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T10:15:01.104178+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784970000000,2026-07-25T09:00:00+00:00,1852.08,1857.17,1850.21,1856.54,,47.36703330187395,False,1858.2240000000002,1852.6768587542028,1863.7711412457975,0.5975784250053671,0.0,5.282857142857113,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T10:15:01.104178+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784973600000,2026-07-25T10:00:00+00:00,1856.64,1857.48,1856.05,1856.78,,48.9489900212434,False,1858.0185000000001,1852.5781534117,1863.4588465883003,0.5859979737287287,0.0,4.877142857142823,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T11:38:27.317855+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784977200000,2026-07-25T11:00:00+00:00,1856.76,1858.2,1855.8,1856.25,,46.3420593827867,False,1857.8285,1852.4186782838874,1863.2383217161128,0.5828764138572579,0.0,4.811428571428531,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T14:19:00.162299+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784980800000,2026-07-25T12:00:00+00:00,1856.08,1858.58,1855.1,1858.37,,43.796132028853194,True,1857.959,1852.63268833055,1863.28531166945,0.5732240263725715,0.0,4.679285714285681,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T14:19:00.162299+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784984400000,2026-07-25T13:00:00+00:00,1858.36,1870.44,1857.88,1865.26,,40.115368218628724,True,1857.977,1852.5554020805562,1863.398597919444,0.5813235601947087,0.35111330002403685,5.3014285714285405,0.0,False,ADX_NOT_RANGE
,2026-07-25T14:19:00.162299+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784988000000,2026-07-25T14:00:00+00:00,1865.52,1866.34,1863.6,1866.11,,36.847049821159075,True,1858.2425000000003,1851.859159573537,1864.6258404264636,0.6841333497450088,0.30039372603019454,4.940714285714258,0.0,False,ADX_NOT_RANGE
,2026-07-25T15:32:46.323639+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784991600000,2026-07-25T15:00:00+00:00,1867.04,1869.64,1865.3,1865.41,,34.220261803396724,True,1858.4724999999999,1851.2972344996804,1865.6477655003193,0.7692963477540576,0.0,4.94142857142856,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T16:28:17.832137+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784995200000,2026-07-25T16:00:00+00:00,1866.21,1867.44,1862.76,1862.97,,31.297512017930377,True,1858.6965,1851.1217068675032,1866.2712931324968,0.8131953957923937,0.0,5.012857142857148,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T17:11:39.130596+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784998800000,2026-07-25T17:00:00+00:00,1866.43,1868.0,1866.25,1866.99,,32.63371206816402,False,1859.4364999999998,1850.7608576030282,1868.1121423969714,0.9293721334309906,0.0,4.9149999999999965,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T18:31:38.959512+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785002400000,2026-07-25T18:00:00+00:00,1871.4,1875.12,1870.53,1872.16,,34.06913687222626,False,1860.3790000000001,1849.4018930951677,1871.3561069048326,1.1726676037125516,0.1501401191614857,5.354285714285701,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-25T19:47:49.834774+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785006000000,2026-07-25T19:00:00+00:00,1873.7,1874.82,1872.45,1873.37,,34.283418263153116,False,1861.1380000000001,1848.4961463384484,1873.779853661552,1.3496376755848285,0.0,5.079999999999992,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T20:36:08.880023+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785009600000,2026-07-25T20:00:00+00:00,1873.01,1873.39,1868.87,1869.63,,33.42852704594309,False,1861.6785,1848.6327385810507,1874.7242614189493,1.3955447247796908,0.0,5.002857142857157,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T21:31:25.439038+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785013200000,2026-07-25T21:00:00+00:00,1870.53,1870.6,1865.9,1868.25,,31.472523649309732,True,1862.2095000000002,1848.8454100945805,1875.5735899054198,1.4306532750348864,0.0,5.159285714285716,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T22:30:45.470047+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785016800000,2026-07-25T22:00:00+00:00,1870.98,1873.92,1870.38,1873.1,,30.05412400091435,True,1863.1064999999999,1848.8408555701058,1877.372144429894,1.5232122609464642,0.0,5.215714285714284,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-25T23:34:12.581438+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785020400000,2026-07-25T23:00:00+00:00,1874.26,1874.68,1871.6,1872.7,,30.157275454096748,True,1863.9560000000001,1849.2419191248596,1878.6700808751407,1.5714295803001606,0.0,5.0414285714285665,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T01:10:47.851445+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785024000000,2026-07-26T00:00:00+00:00,1873.01,1880.1,1872.16,1879.4,,30.49853094762594,False,1864.9625,1848.9112098649298,1881.0137901350704,1.7081292045408432,0.0,5.41214285714284,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T01:10:47.851445+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785027600000,2026-07-26T01:00:00+00:00,1879.46,1880.06,1877.0,1877.07,,31.350770275643338,False,1865.984,1849.5847446510452,1882.3832553489547,1.7473248572461058,0.0,5.459285714285686,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T04:40:49.201003+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785031200000,2026-07-26T02:00:00+00:00,1877.04,1879.87,1875.25,1879.14,,32.14989409718298,False,1867.0894999999996,1850.2851012008757,1883.8938987991235,1.7885201527426242,0.0,5.604999999999969,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T04:40:49.201003+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785034800000,2026-07-26T03:00:00+00:00,1879.05,1882.4,1877.28,1880.6,,33.50597316634693,False,1868.395,1851.6520092277392,1885.1379907722608,1.7806009541912988,0.0,5.073571428571411,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T04:40:49.201003+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785038400000,2026-07-26T04:00:00+00:00,1880.6,1883.52,1878.59,1882.68,,34.52527777896667,False,1869.925,1853.8458041245826,1886.0041958754173,1.7081177762994586,0.0,5.122142857142843,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T07:19:39.500950+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785042000000,2026-07-26T05:00:00+00:00,1884.59,1885.87,1880.83,1881.84,,36.03913320056931,False,1871.2900000000002,1855.3321354812174,1887.247864518783,1.6959852611043233,0.0,5.4628571428571115,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T07:19:39.500950+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785045600000,2026-07-26T06:00:00+00:00,1881.89,1883.63,1876.8,1883.27,,37.167295677395224,False,1872.6149999999998,1857.3124204788915,1887.917579521108,1.6251073421345137,0.0,5.486428571428552,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T07:19:39.500950+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785049200000,2026-07-26T07:00:00+00:00,1883.32,1884.62,1881.9,1883.14,,36.43075899340297,False,1873.9675000000002,1860.0250498925097,1887.9099501074907,1.4807661785624497,0.0,5.149999999999961,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T09:23:43.088803+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785052800000,2026-07-26T08:00:00+00:00,1879.87,1880.91,1877.46,1879.84,,35.04385944539943,True,1874.8765000000003,1863.0688139015356,1886.684186098465,1.2562437333458942,0.0,5.277142857142833,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T09:23:43.088803+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785056400000,2026-07-26T09:00:00+00:00,1879.84,1882.68,1879.54,1882.3,,33.55881512626587,True,1875.7285,1864.3687424761843,1887.0882575238156,1.2070081840105922,0.0,5.329999999999992,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T11:02:17.660863+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785060000000,2026-07-26T10:00:00+00:00,1882.12,1885.94,1881.03,1884.43,,34.356603787637894,False,1876.5870000000002,1865.3783977677847,1887.7956022322157,1.1896013364482125,0.0,5.443571428571415,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T12:11:25.805238+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785063600000,2026-07-26T11:00:00+00:00,1884.21,1886.09,1883.04,1884.23,,36.6475366251945,False,1877.4855,1866.9044896985256,1888.0665103014744,1.1231123908943608,0.0,5.148571428571423,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T12:11:25.805238+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785067200000,2026-07-26T12:00:00+00:00,1884.24,1891.99,1883.81,1887.55,,37.67710409859872,False,1878.5429999999997,1868.3859470809723,1888.700052919027,1.0762155088900813,0.0,5.377142857142871,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T13:55:57.839020+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785070800000,2026-07-26T13:00:00+00:00,1884.85,1887.23,1880.32,1885.12,,37.893821631057804,False,1879.0965,1869.5033643812396,1888.6896356187606,1.017774530932829,0.0,5.650714285714295,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T15:02:21.105943+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785074400000,2026-07-26T14:00:00+00:00,1885.02,1898.95,1885.02,1896.94,,38.15480703388719,False,1880.2509999999997,1868.235433596379,1892.2665664036206,1.266836737442494,0.7687471548503405,6.0792857142857395,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-26T15:02:21.105943+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785078000000,2026-07-26T15:00:00+00:00,1897.0,1898.07,1896.72,1896.9,,38.48560816233287,False,1881.443,1867.886225899948,1894.999774100052,1.4293609679004746,0.3224625769608811,5.892857142857159,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-26T16:10:42.827002+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785081600000,2026-07-26T16:00:00+00:00,1913.17,1914.59,1907.15,1908.38,,41.011006171909365,False,1884.1575,1863.4017780178576,1904.9132219821424,2.1752189796730637,0.4685287407086342,7.399285714285725,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-26T17:15:05.866377+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785085200000,2026-07-26T17:00:00+00:00,1914.59,1915.86,1910.59,1915.3,,44.410706657298896,False,1886.6844999999998,1861.531436985726,1911.8375630142737,2.6265402823864474,0.4205267441673306,8.233571428571427,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-26T18:14:08.220856+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785088800000,2026-07-26T18:00:00+00:00,1909.56,1911.23,1909.21,1910.42,,46.51364485385408,False,1888.2025,1862.779965212928,1913.6250347870723,2.6614602848663864,0.0,7.862857142857154,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T19:36:17.128584+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785092400000,2026-07-26T19:00:00+00:00,1912.74,1914.19,1910.21,1912.15,,48.909630333247605,False,1890.2735,1863.447759917014,1917.099240082986,2.805819635801159,0.0,8.036428571428587,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T20:34:06.164790+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785096000000,2026-07-26T20:00:00+00:00,1912.55,1913.0,1909.93,1911.6,,52.55805860866457,False,1891.9009999999998,1863.982729351552,1919.8192706484476,2.9209322712332906,0.0,7.767857142857143,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T21:32:21.963359+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785099600000,2026-07-26T21:00:00+00:00,1912.02,1922.96,1912.02,1920.51,,56.8729270836507,False,1894.0955,1864.3795726377248,1923.811427362275,3.0945871005384116,0.0,8.163571428571442,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-26T22:34:34.872831+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785103200000,2026-07-26T22:00:00+00:00,1924.41,1939.29,1924.41,1936.34,,62.55059028561135,False,1897.1495,1862.4807674157214,1931.8182325842786,3.5808517702757356,0.48313167839501486,9.359285714285713,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-26T23:35:09.020756+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785106800000,2026-07-26T23:00:00+00:00,1948.22,1965.01,1945.12,1947.01,,67.79011656619568,False,1901.0485,1858.7200753777659,1943.3769246222344,4.348043884955316,0.3202761494157726,11.34357142857144,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-27T01:14:42.848059+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785110400000,2026-07-27T00:00:00+00:00,1953.12,1953.59,1937.64,1940.68,,70.58217223036138,False,1904.1444999999999,1857.9953247202604,1950.2936752797393,4.75597989155754,0.0,12.132142857142851,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T01:14:42.848059+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785114000000,2026-07-27T01:00:00+00:00,1940.69,1946.37,1940.41,1944.98,,72.33287380658805,False,1907.3015,1859.0947655015907,1955.5082344984094,4.957041666074647,0.0,12.339999999999984,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T04:54:41.284914+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785117600000,2026-07-27T02:00:00+00:00,1946.3,1947.6,1939.95,1941.6,,72.86198722529421,False,1910.284,1861.0059564511735,1959.5620435488268,5.076024263373161,0.0,12.756428571428566,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T04:54:41.284914+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785121200000,2026-07-27T03:00:00+00:00,1941.53,1949.25,1940.64,1948.02,,75.34458759876553,False,1913.6924999999999,1863.8787513456364,1963.5062486543634,5.114295402959262,0.0,12.877857142857124,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T04:54:41.284914+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785124800000,2026-07-27T04:00:00+00:00,1948.08,1961.08,1946.89,1953.7,,77.21626937610768,False,1917.3855000000003,1867.2080327562253,1967.5629672437753,5.136660412936994,0.0,12.89571428571425,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T08:24:21.526770+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785128400000,2026-07-27T05:00:00+00:00,1951.54,1968.57,1950.47,1963.92,,77.94806945357189,False,1921.369,1870.3023768886142,1972.4356231113857,5.200478951422232,0.0,12.787142857142824,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T08:24:21.526770+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785132000000,2026-07-27T06:00:00+00:00,1963.69,1979.0,1962.0,1966.77,,78.1651004800988,False,1925.4915,1873.7465055464265,1977.2364944535736,5.261926351690696,0.0,12.646428571428553,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T08:24:21.526770+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785135600000,2026-07-27T07:00:00+00:00,1966.76,1970.0,1959.25,1963.0,,78.10427008041863,False,1929.4300000000003,1878.8694169337382,1979.9905830662624,5.151358437724106,0.0,12.909999999999968,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T08:24:21.526770+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785139200000,2026-07-27T08:00:00+00:00,1963.02,1966.53,1960.31,1964.8,,78.21479812747656,False,1933.4270000000001,1884.9978876397636,1981.8561123602367,4.929673489437761,0.0,12.960714285714257,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T11:48:42.856304+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785142800000,2026-07-27T09:00:00+00:00,1962.79,1966.8,1955.17,1963.31,,77.71774317110517,False,1937.238,1892.8329941560596,1981.6430058439405,4.523483896474876,0.0,13.560714285714246,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T11:48:42.856304+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785146400000,2026-07-27T10:00:00+00:00,1963.3,1970.57,1961.78,1965.92,,76.61692282774719,True,1940.687,1898.687383287458,1982.6866167125418,4.272769666369116,0.0,13.95214285714282,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T11:48:42.856304+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785150000000,2026-07-27T11:00:00+00:00,1965.92,1965.92,1957.1,1958.4,,74.2652453028543,True,1942.9415000000001,1902.2415396683189,1983.6414603316814,4.156450197271371,0.0,13.422857142857115,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T14:01:43.127302+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785153600000,2026-07-27T12:00:00+00:00,1957.89,1963.03,1941.34,1956.09,,68.4985323297456,True,1944.9900000000002,1906.1230258445505,1983.85697415545,3.9739453865057053,0.0,13.07571428571425,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T14:01:43.127302+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785157200000,2026-07-27T13:00:00+00:00,1955.94,1976.58,1948.69,1958.51,,62.76090858725807,True,1947.4379999999996,1911.7724672828172,1983.1035327171821,3.6421088191719715,0.0,13.647142857142805,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T16:29:15.661796+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785160800000,2026-07-27T14:00:00+00:00,1959.2,1964.7,1917.07,1930.23,,57.991145357414105,True,1948.3419999999999,1915.3287180668074,1981.3552819331924,3.4206578421423877,0.0,15.909999999999968,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T16:29:15.661796+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785164400000,2026-07-27T15:00:00+00:00,1930.36,1935.7,1921.71,1925.32,,53.4130535261901,True,1948.9829999999997,1918.3675469737834,1979.598453026216,3.1802976155876737,0.0,16.02928571428567,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T16:29:15.661796+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785168000000,2026-07-27T16:00:00+00:00,1925.36,1935.24,1920.3,1934.7,,49.07379926856256,True,1950.1170000000002,1923.6649625737364,1976.569037426264,2.734484667004064,0.0,16.549999999999972,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
